,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
0,Dalvin Cook,MIN,RB,25,10,10,0,0,0,0,0,219,1130,5.16,13,34,29,255,8.79,1,4,3,14,3,0,223,251.5,260.5,237.0,133,1,1,2020
1,Derrick Henry ,TEN,RB,26,11,11,0,0,0,0,0,256,1257,4.91,12,26,14,93,6.64,0,0,0,12,0,0,207,221.0,224.0,214.0,118,2,2,2020
2,Tyreek Hill,KAN,WR,26,11,11,0,0,0,0,0,10,60,6.00,1,101,68,1021,15.01,13,1,0,14,0,0,192,260.1,263.1,226.1,106,1,3,2020
3,Alvin Kamara,NOR,RB,25,11,6,0,0,0,0,0,128,585,4.57,8,83,68,646,9.50,4,1,0,12,0,0,195,263.1,269.1,229.1,106,3,4,2020
4,Kyler Murray ,ARI,QB,23,11,11,264,387,2814,19,9,97,650,6.70,10,0,0,0,0,0,4,2,10,0,0,292,291.6,308.6,300.6,100,1,5,2020
5,Patrick Mahomes ,KAN,QB,25,11,11,291,423,3497,30,2,43,215,5.00,2,1,0,0,0,0,2,1,2,0,2,291,291.4,300.4,293.4,100,2,6,2020
6,Travis Kelce,KAN,TE,31,11,11,1,2,4,0,0,0,0,0,0,98,74,978,13.22,7,1,1,7,0,0,138,212.0,216.0,175.0,77,1,7,2020
7,James Robinson,JAX,RB,22,11,11,0,0,0,0,0,194,890,4.59,6,47,36,280,7.78,2,2,1,8,1,0,165,201.0,208.0,183.0,76,4,8,2020
8,Davante Adams,GNB,WR,28,9,9,0,0,0,0,0,0,0,0,0,99,74,908,12.27,11,1,1,11,0,0,155,228.8,232.8,191.8,69,2,9,2020
9,Aaron Rodgers ,GNB,QB,37,11,11,261,381,3100,33,4,19,90,4.74,1,1,1,-6,-6.00,0,2,2,1,0,0,258,259.4,268.4,262.9,67,3,10,2020
10,Russell Wilson ,SEA,QB,32,10,10,256,362,2986,30,10,55,367,6.67,1,0,0,0,0,0,6,3,1,0,1,258,258.1,277.1,268.1,67,4,11,2020
11,Josh Allen ,BUF,QB,24,11,11,267,388,3028,22,8,81,311,3.84,6,1,1,12,12.00,1,5,5,7,0,0,257,258.4,277.4,265.9,66,5,12,2020
12,Deshaun Watson ,HOU,QB,25,11,11,250,363,3201,24,5,62,293,4.73,2,0,0,0,0,0,3,0,2,0,1,257,257.3,268.3,262.3,66,6,13,2020
13,Antonio Gibson ,WAS,RB,22,11,7,0,0,0,0,0,139,645,4.64,11,39,32,233,7.28,0,2,2,11,0,0,150,181.8,189.8,165.8,60,5,14,2020
14,Josh Jacobs,LVR,RB,22,11,11,0,0,0,0,0,206,782,3.80,9,34,27,175,6.48,0,2,2,9,0,0,146,172.7,180.7,159.2,56,6,15,2020
15,D.K. Metcalf,SEA,WR,23,10,10,0,0,0,0,0,0,0,0,0,77,48,862,17.96,9,1,1,9,0,0,138,186.2,190.2,162.2,53,3,16,2020
16,Will Fuller,HOU,WR,26,11,11,0,0,0,0,0,1,0,0.00,0,75,53,879,16.58,8,0,0,8,0,0,136,188.9,191.9,162.4,50,4,17,2020
17,Adam Thielen,MIN,WR,30,10,10,0,0,0,0,0,3,15,5.00,0,76,49,646,13.18,11,0,0,11,1,0,134,183.1,186.1,158.6,48,5,18,2020
18,Tom Brady ,TAM,QB,43,12,12,307,474,3300,28,11,20,7,0.35,3,0,0,0,0,0,4,1,3,0,0,239,238.7,253.7,249.7,47,7,19,2020
19,Aaron Jones,GNB,RB,26,9,9,0,0,0,0,0,130,624,4.80,6,45,33,261,7.91,2,2,0,8,0,0,137,169.5,175.5,153.0,47,7,20,2020
20,Kareem Hunt,CLE,RB,25,11,4,0,0,0,0,0,157,706,4.50,4,32,22,151,6.86,4,1,0,8,0,0,134,155.7,161.7,144.7,44,8,21,2020
21,Justin Jefferson ,MIN,WR,21,11,9,0,0,0,0,0,0,0,0,0,72,52,918,17.65,6,0,0,6,1,0,130,181.8,184.8,155.8,44,6,22,2020
22,Justin Herbert ,LAC,QB,22,10,10,269,402,3015,23,7,41,185,4.51,3,0,0,0,0,0,6,1,3,0,1,235,235.1,249.1,242.1,44,8,23,2020
23,Keenan Allen,LAC,WR,28,11,10,0,1,0,0,0,0,0,0,0,122,85,875,10.29,7,3,2,7,1,0,128,212.5,217.5,170.0,42,7,24,2020
24,Mike Evans,TAM,WR,27,12,12,0,0,0,0,0,0,0,0,0,81,48,613,12.77,11,0,0,11,0,0,127,175.3,178.3,151.3,42,8,25,2020
25,Ezekiel Elliott,DAL,RB,25,11,11,0,0,0,0,0,181,707,3.91,5,54,39,256,6.56,2,6,5,7,1,0,130,169.3,180.3,149.8,41,9,26,2020
26,Ronald Jones II,TAM,RB,23,12,12,0,0,0,0,0,162,820,5.06,5,40,27,161,5.96,1,2,2,6,0,0,130,157.1,165.1,143.6,41,10,27,2020
27,Calvin Ridley,ATL,WR,26,10,10,0,0,0,0,0,3,14,4.67,0,86,54,797,14.76,7,0,0,7,1,0,125,179.1,182.1,152.1,39,9,28,2020
28,Tyler Lockett,SEA,WR,28,10,10,0,0,0,0,0,0,0,0,0,88,67,748,11.16,8,0,0,8,0,0,123,189.8,192.8,156.3,37,10,29,2020
29,Todd Gurley,ATL,RB,26,10,10,0,0,0,0,0,167,610,3.65,9,24,16,82,5.13,0,2,0,9,0,0,123,139.2,142.2,131.2,34,11,30,2020
30,Robert Woods,LAR,WR,28,11,11,0,0,0,0,0,20,115,5.75,2,87,61,679,11.13,5,2,1,7,0,0,119,180.4,187.4,149.9,34,11,31,2020
31,Clyde Edwards-Helaire ,KAN,RB,21,11,11,0,0,0,0,0,151,692,4.58,4,46,30,234,7.80,1,0,0,5,0,0,123,152.6,158.6,137.6,33,12,32,2020
32,DeAndre Hopkins,ARI,WR,28,11,11,0,0,0,0,0,0,0,0,0,103,77,967,12.56,4,1,1,4,0,0,119,195.7,199.7,157.2,33,12,33,2020
33,Stefon Diggs,BUF,WR,27,11,11,0,0,0,0,0,0,0,0,0,110,80,945,11.81,4,0,0,4,0,0,119,198.5,201.5,158.5,33,13,34,2020
34,D.J. Moore,CAR,WR,23,12,12,0,1,0,0,0,1,21,21.00,0,89,50,924,18.48,4,0,0,4,0,0,119,168.5,171.5,143.5,33,14,35,2020
35,A.J. Brown,TEN,WR,23,9,7,0,0,0,0,0,0,0,0,0,65,40,638,15.95,8,0,0,9,0,0,118,157.8,160.8,137.8,32,15,36,2020
36,Kenyan Drake,ARI,RB,26,10,8,0,0,0,0,0,168,719,4.28,7,20,15,84,5.60,0,1,1,7,0,0,120,135.3,139.3,127.8,31,13,37,2020
37,Chase Claypool ,PIT,WR,22,10,2,0,0,0,0,0,9,22,2.44,2,65,39,559,14.33,8,3,1,10,0,0,116,155.1,159.1,135.6,30,16,38,2020
38,Terry McLaurin ,WAS,WR,25,11,11,0,0,0,0,0,2,30,15.00,0,102,69,963,13.96,3,1,1,3,0,0,115,184.3,188.3,149.8,30,17,39,2020
39,Allen Robinson,CHI,WR,27,11,11,0,0,0,0,0,1,-1,-1.00,0,108,71,829,11.68,5,0,0,5,0,0,113,183.8,186.8,148.3,27,18,40,2020
40,Robert Tonyan ,GNB,TE,26,11,8,0,0,0,0,0,0,0,0,0,42,37,458,12.38,7,0,0,7,0,0,88,124.8,127.8,106.3,27,2,41,2020
41,Ryan Tannehill,TEN,QB,32,11,11,217,334,2608,23,4,30,152,5.07,2,1,1,0,0.00,0,5,1,2,1,1,218,218.5,229.5,222.0,26,9,42,2020
42,T.J. Hockenson ,DET,TE,23,11,11,0,0,0,0,0,0,0,0,0,68,45,530,11.78,5,0,0,5,1,0,85,130.0,133.0,107.5,24,3,43,2020
43,Mike Davis ,CAR,RB,27,12,9,0,0,0,0,0,126,504,4.00,3,62,52,329,6.33,2,1,1,5,0,0,111,163.3,170.3,137.3,22,14,44,2020
44,Nick Chubb,CLE,RB,25,7,7,0,0,0,0,0,115,719,6.25,6,7,6,49,8.17,0,1,1,6,0,0,111,116.8,120.8,113.8,21,15,45,2020
45,Darren Waller,LVR,TE,28,11,10,0,0,0,0,0,0,0,0,0,90,64,542,8.47,5,1,1,5,0,0,82,146.2,150.2,114.2,21,4,46,2020
46,Jonnu Smith,TEN,TE,25,11,10,0,0,0,0,0,1,1,1.00,1,49,30,338,11.27,7,0,0,8,0,0,82,111.9,114.9,96.9,21,5,47,2020
47,Mark Andrews,BAL,TE,25,10,2,0,0,0,0,0,0,0,0,0,60,38,454,11.95,6,2,0,6,0,0,81,119.4,122.4,100.4,20,6,48,2020
48,Amari Cooper,DAL,WR,26,11,10,0,0,0,0,0,3,11,3.67,0,98,71,848,11.94,3,0,0,3,1,0,106,176.9,179.9,141.4,20,19,49,2020
49,James Conner,PIT,RB,25,10,9,0,0,0,0,0,145,645,4.45,5,30,25,145,5.80,0,1,0,5,0,0,109,134.0,140.0,121.5,20,16,50,2020
50,Robby Anderson,CAR,WR,27,12,12,0,0,0,0,0,1,3,3.00,0,102,75,912,12.16,2,1,1,2,1,0,104,178.5,182.5,141.0,18,20,51,2020
51,Rob Gronkowski ,TAM,TE,31,12,12,0,0,0,0,0,0,0,0,0,62,37,505,13.65,4,1,0,4,0,0,75,111.5,114.5,93.0,13,7,52,2020
52,Tee Higgins ,CIN,WR,21,11,9,0,0,0,0,0,5,28,5.60,0,76,48,673,14.02,5,1,1,5,0,0,98,146.1,150.1,122.1,12,21,53,2020
53,David Montgomery,CHI,RB,23,10,9,0,0,0,0,0,142,575,4.05,1,47,35,252,7.20,2,1,1,3,1,0,101,135.7,142.7,118.2,11,17,54,2020
54,Tyler Boyd,CIN,WR,26,11,8,1,1,16,0,0,4,38,9.50,0,93,72,725,10.07,3,1,0,3,0,0,95,166.9,169.9,130.9,9,22,55,2020
55,Melvin Gordon,DEN,RB,27,10,7,0,0,0,0,0,134,554,4.13,6,29,20,87,4.35,1,4,4,7,0,0,98,118.1,125.1,108.1,9,18,56,2020
56,CeeDee Lamb ,DAL,WR,21,11,9,0,0,0,0,0,7,45,6.43,0,81,53,650,12.26,4,2,1,4,1,0,94,146.5,150.5,120.0,8,23,57,2020
57,Curtis Samuel ,CAR,WR,24,11,5,0,0,0,0,0,27,117,4.33,2,63,54,517,9.57,3,0,0,5,0,0,93,147.4,153.4,120.4,8,24,58,2020
58,Hunter Henry ,LAC,TE,26,11,11,0,0,0,0,0,0,0,0,0,76,48,502,10.46,3,0,0,3,0,0,68,116.2,119.2,92.2,7,8,59,2020
59,D'Andre Swift ,DET,RB,21,9,1,0,0,0,0,0,70,331,4.73,4,39,31,275,8.87,2,1,0,6,0,0,97,127.6,133.6,112.1,7,19,60,2020
60,Jonathan Taylor,IND,RB,21,10,8,0,0,0,0,0,135,518,3.84,4,27,26,227,8.73,0,1,1,4,0,0,97,122.5,129.5,109.5,7,20,61,2020
61,Lamar Jackson,BAL,QB,23,10,10,175,276,1948,15,6,103,575,5.58,3,0,0,0,0,0,6,3,3,0,1,197,197.4,212.4,203.4,6,10,62,2020
62,Nyheim Hines,IND,RB,24,11,2,0,0,0,0,0,61,208,3.41,2,55,44,362,8.23,4,0,0,6,1,0,95,139.0,145.0,117.0,6,21,63,2020
63,Darrell Henderson,LAR,RB,23,11,9,0,0,0,0,0,120,510,4.25,4,20,13,129,9.92,1,0,0,5,0,0,94,106.9,112.9,100.4,4,22,64,2020
64,Brandin Cooks,HOU,WR,27,11,11,0,0,0,0,0,0,0,0,0,78,52,719,13.83,3,0,0,3,0,0,90,141.9,144.9,115.9,4,25,65,2020
65,Cooper Kupp,LAR,WR,27,11,10,0,0,0,0,0,4,33,8.25,0,96,66,763,11.56,2,1,1,2,0,0,90,155.6,159.6,122.6,4,26,66,2020
66,Cole Beasley,BUF,WR,31,11,7,1,1,20,1,0,0,0,0,0,71,57,667,11.70,3,0,0,3,0,0,90,146.5,149.5,118.0,4,27,67,2020
67,Latavius Murray,NOR,RB,30,11,6,0,0,0,0,0,121,551,4.55,4,17,15,132,8.80,0,1,0,4,0,0,92,107.3,113.3,99.8,3,23,68,2020
68,Hayden Hurst,ATL,TE,27,11,8,0,0,0,0,0,0,0,0,0,64,41,459,11.20,3,0,0,3,0,0,64,104.9,107.9,84.4,3,9,69,2020
69,DeVante Parker,MIA,WR,27,11,8,0,0,0,0,0,0,0,0,0,79,52,642,12.35,4,1,0,4,0,0,88,140.2,143.2,114.2,3,28,70,2020
70,Jimmy Graham,CHI,TE,34,11,11,0,0,0,0,0,0,0,0,0,61,38,334,8.79,5,1,0,5,0,0,63,101.4,104.4,82.4,2,10,71,2020
71,Mike Gesicki,MIA,TE,25,11,7,0,0,0,0,0,0,0,0,0,51,30,449,14.97,3,0,0,3,0,0,63,92.9,95.9,77.9,2,11,72,2020
72,Matt Ryan,ATL,QB,35,11,11,277,427,3163,17,8,23,73,3.17,1,0,0,0,0,0,2,1,1,0,1,192,191.8,203.8,199.8,0,11,73,2020
73,Christian Kirk,ARI,WR,24,10,8,0,0,0,0,0,2,3,1.50,0,58,34,496,14.59,6,1,0,6,0,0,86,119.9,122.9,102.9,0,29,74,2020
74,Teddy Bridgewater,CAR,QB,28,11,11,257,366,2819,14,8,37,208,5.62,3,0,0,0,0,0,1,1,3,0,1,192,191.6,206.6,199.6,0,12,75,2020
75,Derek Watt,PIT,0,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,2020
76,Johnny Stanton,CLE,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,2020
77,George Kittle,SFO,TE,27,6,6,0,0,0,0,0,2,17,8.50,0,49,37,474,12.81,2,0,0,2,0,0,61,98.1,101.1,79.6,0,12,78,2020
78,Ben Roethlisberger,PIT,QB,38,10,10,255,380,2534,24,5,19,14,0.74,0,0,0,0,0,0,3,0,0,0,1,191,190.8,198.8,195.8,0,13,0,2020
79,Kirk Cousins ,MIN,QB,32,11,11,218,320,2768,23,11,16,77,4.81,0,0,0,0,0,0,4,3,0,0,4,190,190.4,207.4,201.4,0,14,0,2020
80,Matthew Stafford,DET,QB,32,11,11,244,386,2876,18,8,22,85,3.86,0,1,0,0,0,0,2,1,0,0,2,182,181.5,193.5,189.5,0,15,0,2020
81,Jared Goff,LAR,QB,26,11,11,271,403,3021,16,10,35,55,1.57,2,0,0,0,0,0,7,4,2,0,1,176,176.3,193.3,186.3,0,16,0,2020
82,Carson Wentz ,PHI,QB,28,10,10,220,377,2326,14,14,44,216,4.91,5,0,0,0,0,0,10,4,5,0,5,175,174.6,198.6,188.6,0,17,0,2020
83,Joe Burrow ,CIN,QB,24,10,10,264,404,2688,13,5,37,142,3.84,3,0,0,0,0,0,9,4,3,0,0,174,173.7,188.7,178.7,0,18,0,2020
84,Cam Newton,NWE,QB,31,10,10,178,266,1984,4,9,92,387,4.21,9,1,1,16,16.00,0,3,1,9,0,1,172,172.7,188.7,181.2,0,19,0,2020
85,Derek Carr,LVR,QB,29,11,11,241,348,2646,19,4,30,124,4.13,0,0,0,0,0,0,11,8,0,0,0,170,170.2,188.2,174.2,0,20,0,2020
86,Philip Rivers,IND,QB,39,11,11,263,391,2978,16,9,13,-3,-0.23,0,0,0,0,0,0,1,0,0,0,0,165,164.8,176.8,173.8,0,21,0,2020
87,Drew Brees,NOR,QB,41,9,9,219,298,2196,18,3,15,1,0.07,2,0,0,0,0,0,5,2,2,0,0,162,161.9,169.9,164.9,0,22,0,2020
88,Daniel Jones ,NYG,QB,23,11,11,228,361,2335,8,9,55,403,7.33,1,0,0,0,0,0,7,4,1,0,1,148,147.7,166.7,156.7,0,23,0,2020
89,Baker Mayfield,CLE,QB,25,11,11,180,294,2108,17,7,32,76,2.38,0,0,0,0,0,0,3,1,0,0,0,144,143.9,154.9,150.9,0,24,0,2020
90,Ryan Fitzpatrick,MIA,QB,38,8,7,174,254,1909,12,8,30,151,5.03,2,1,1,0,0.00,0,2,0,2,1,2,141,142.5,156.5,150.0,0,25,0,2020
91,Dak Prescott ,DAL,QB,27,5,5,151,222,1856,9,4,18,93,5.17,3,1,1,11,11.00,1,3,3,4,1,1,135,135.6,145.6,139.1,0,26,0,2020
92,Gardner Minshew II,JAX,QB,24,7,7,176,267,1855,13,5,25,122,4.88,1,1,1,0,0.00,0,4,3,1,0,1,130,131.4,145.4,135.9,0,27,0,2020
93,Nick Foles,CHI,QB,31,8,7,202,311,1852,10,8,14,3,0.21,1,0,0,0,0,0,2,0,1,0,0,104,104.4,115.4,112.4,0,28,0,2020
94,Drew Lock,DEN,QB,24,8,8,149,268,1767,7,11,24,88,3.67,2,0,0,0,0,0,5,1,2,0,0,95,95.5,110.5,106.5,0,29,0,2020
95,Chase Edmonds,ARI,RB,24,11,2,0,0,0,0,0,70,344,4.91,1,47,40,311,7.78,3,2,0,4,0,0,90,129.5,135.5,109.5,0,24,0,2020
96,Jerick McKinnon ,SFO,RB,28,11,4,0,0,0,0,0,80,315,3.94,5,39,27,197,7.30,1,0,0,6,0,0,87,114.2,120.2,100.7,0,25,0,2020
97,Nelson Agholor,LVR,WR,27,11,8,0,0,0,0,0,0,0,0,0,44,29,497,17.14,6,0,0,6,0,0,86,114.7,117.7,100.2,0,30,0,2020
98,Julio Jones ,ATL,WR,31,8,8,0,0,0,0,0,0,0,0,0,58,45,677,15.04,3,0,0,3,0,0,86,130.7,133.7,108.2,0,31,0,2020
99,Miles Sanders ,PHI,RB,23,7,7,0,0,0,0,0,102,585,5.74,3,35,17,116,6.82,0,3,2,3,1,0,86,103.1,111.1,94.6,0,26,0,2020
100,JuJu Smith-Schuster,PIT,WR,24,10,10,0,0,0,0,0,0,0,0,0,75,58,535,9.22,5,0,0,5,1,0,86,143.5,146.5,114.5,0,32,0,2020
101,Jamaal Williams,GNB,RB,25,10,3,0,0,0,0,0,98,409,4.17,2,31,27,212,7.85,1,0,0,3,2,0,84,111.1,117.1,97.6,0,27,0,2020
102,Rex Burkhead ,NWE,RB,30,10,0,0,0,0,0,0,67,274,4.09,3,33,25,192,7.68,3,0,0,6,0,0,83,107.6,113.6,95.1,0,29,0,2020
103,Chris Carson,SEA,RB,26,6,6,0,0,0,0,0,66,323,4.89,3,25,22,147,6.68,3,1,0,6,0,0,83,105.0,111.0,94.0,0,28,0,2020
104,Brandon Aiyuk ,SFO,WR,22,8,8,0,0,0,0,0,5,61,12.20,2,56,35,446,12.74,3,0,0,5,0,0,81,115.7,118.7,98.2,0,33,0,2020
105,Keelan Cole,JAX,WR,27,11,4,0,0,0,0,0,1,2,2.00,0,60,39,497,12.74,4,0,0,5,0,0,80,118.9,121.9,99.4,0,35,0,2020
106,Corey Davis ,TEN,WR,25,9,7,0,0,0,0,0,0,0,0,0,58,42,619,14.74,3,0,0,3,0,0,80,121.9,124.9,100.9,0,36,0,2020
107,Wayne Gallman,NYG,RB,26,10,5,0,0,0,0,0,93,369,3.97,6,21,16,72,4.50,0,0,0,6,0,0,80,96.1,99.1,88.1,0,30,0,2020
108,Marvin Jones ,DET,WR,30,11,11,0,0,0,0,0,0,0,0,0,69,43,503,11.70,5,0,0,5,0,0,80,123.3,126.3,101.8,0,34,0,2020
109,Taysom Hill,NOR,QB,30,11,6,31,44,397,0,1,54,279,5.17,5,8,6,74,12.33,1,6,3,6,0,0,79,85.2,95.2,83.2,0,30,0,2020
110,David Johnson,HOU,RB,29,8,8,0,0,0,0,0,103,408,3.96,3,25,16,161,10.06,1,1,1,4,0,0,79,94.9,101.9,86.9,0,31,0,2020
111,Joe Mixon,CIN,RB,24,6,6,0,0,0,0,0,119,428,3.60,3,26,21,138,6.57,1,1,1,4,0,0,79,99.6,106.6,89.1,0,32,0,2020
112,Malcolm Brown ,LAR,RB,27,11,0,0,0,0,0,0,87,371,4.26,5,27,19,120,6.32,0,1,1,5,0,0,77,96.1,103.1,86.6,0,33,0,2020
113,DJ Chark,JAX,WR,24,9,9,0,0,0,0,0,0,0,0,0,66,41,534,13.02,4,0,0,4,0,0,77,118.4,121.4,97.9,0,37,0,2020
114,Diontae Johnson ,PIT,WR,24,9,9,0,0,0,0,0,2,13,6.50,0,81,49,537,10.96,4,1,1,4,0,0,77,126.0,130.0,101.5,0,38,0,2020
115,Mike Williams ,LAC,WR,26,10,7,0,0,0,0,0,1,1,1.00,0,57,32,529,16.53,4,0,0,4,0,0,77,109.0,112.0,93.0,0,39,0,2020
116,Adrian Peterson,DET,RB,35,11,8,0,0,0,0,0,119,444,3.73,4,16,11,78,7.09,0,0,0,4,0,0,76,87.2,90.2,81.7,0,34,0,2020
117,Marquez Valdes-Scantling,GNB,WR,26,11,9,0,0,0,0,0,2,13,6.50,0,51,25,518,20.72,4,1,1,4,0,0,75,100.1,104.1,87.6,0,40,0,2020
118,Chris Godwin,TAM,WR,24,8,8,0,0,0,0,0,0,0,0,0,60,49,562,11.47,3,0,0,3,0,0,74,123.2,126.2,98.7,0,44,0,2020
119,Jarvis Landry ,CLE,WR,28,11,10,2,2,56,1,0,3,7,2.33,0,68,46,614,13.35,1,0,0,1,0,0,74,120.3,123.3,97.3,0,41,0,2020
120,Tim Patrick,DEN,WR,27,10,10,0,0,0,0,0,0,0,0,0,58,36,563,15.64,3,0,0,3,0,0,74,110.3,113.3,92.3,0,43,0,2020
121,Darius Slayton,NYG,WR,23,11,10,0,0,0,0,0,2,-1,-0.50,0,66,38,584,15.37,3,1,1,3,0,0,74,112.3,116.3,93.3,0,42,0,2020
122,Christian McCaffrey ,CAR,RB,24,3,3,0,0,0,0,0,59,225,3.81,5,19,17,149,8.76,1,0,0,6,0,0,73,90.4,96.4,81.9,0,35,0,2020
123,Devin Singletary,BUF,RB,23,11,11,0,0,0,0,0,110,483,4.39,1,39,28,207,7.39,0,1,1,1,0,0,73,101.0,108.0,87.0,0,36,0,2020
124,Giovani Bernard,CIN,RB,29,11,5,0,0,0,0,0,65,223,3.43,2,44,34,261,7.68,2,0,0,4,0,0,72,106.4,112.4,89.4,0,37,0,2020
125,Damien Harris ,NWE,RB,23,8,8,0,0,0,0,0,110,561,5.10,2,4,3,37,12.33,0,0,0,2,0,0,72,74.8,77.8,73.3,0,38,0,2020
126,Nick Mullens ,SFO,QB,25,7,5,139,206,1642,6,7,8,1,0.13,0,0,0,0,0,0,4,2,0,0,0,72,71.8,83.8,78.8,0,31,0,2020
127,Jerry Jeudy ,DEN,WR,21,11,9,0,0,0,0,0,0,0,0,0,78,37,589,15.92,2,2,0,2,0,0,71,107.9,110.9,89.4,0,45,0,2020
128,Travis Fulgham,PHI,WR,25,7,7,0,0,0,0,0,0,0,0,0,56,31,451,14.55,4,0,0,4,0,0,69,100.1,103.1,84.6,0,46,0,2020
129,Myles Gaskin,MIA,RB,23,7,5,0,0,0,0,0,100,387,3.87,2,35,30,198,6.60,0,1,1,2,0,0,69,98.5,105.5,83.5,0,39,0,2020
130,J.K. Dobbins ,BAL,RB,22,10,0,0,0,0,0,0,72,380,5.28,3,22,17,103,6.06,0,0,0,3,1,0,68,85.3,91.3,76.8,0,40,0,2020
131,Mitchell Trubisky ,CHI,QB,26,5,4,77,132,802,9,5,12,101,8.42,0,0,0,0,0,0,4,1,0,0,1,68,68.2,80.2,73.2,0,32,0,2020
132,Sam Darnold ,NYJ,QB,23,7,7,128,218,1242,3,8,20,147,7.35,1,0,0,0,0,0,1,0,1,0,0,66,66.4,80.4,74.4,0,33,0,2020
133,Raheem Mostert,SFO,RB,28,5,5,0,0,0,0,0,67,346,5.16,2,14,13,150,11.54,1,1,1,3,0,0,66,78.6,85.6,72.1,0,41,0,2020
134,Frank Gore,NYJ,RB,37,11,10,0,0,0,0,0,141,521,3.70,1,16,13,70,5.38,0,0,0,1,0,0,65,78.1,81.1,71.6,0,42,0,2020
