,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
277,Marcedes Lewis,GNB,TE,36,10,10,0,0,0,0,0,0,0,0,0,14,7,56,8.00,3,0,0,3,0,0,24,30.6,30.6,27.1,0,42,0,2020
278,Darrel Williams,KAN,RB,25,11,0,0,0,0,0,0,20,80,4.00,1,17,12,82,6.83,0,0,0,1,1,0,24,36.2,36.2,30.2,0,77,0,2020
279,Nick Boyle,BAL,TE,27,9,9,0,0,0,0,0,0,0,0,0,17,14,113,8.07,2,0,0,2,0,0,23,37.3,40.3,30.3,0,43,0,2020
280,Jalen Richard,LVR,RB,27,9,0,0,0,0,0,0,14,83,5.93,1,15,12,90,7.50,0,0,0,1,0,0,23,35.3,35.3,29.3,0,80,0,2020
281,Drew Sample,CIN,TE,24,11,8,0,0,0,0,0,0,0,0,0,37,26,252,9.69,0,1,1,0,0,0,23,49.2,53.2,36.2,0,44,0,2020
282,Chris Thompson,JAX,RB,30,8,0,0,0,0,0,0,7,20,2.86,0,23,20,146,7.30,1,0,0,1,0,0,23,42.6,45.6,32.6,0,81,0,2020
283,Will Dissly,SEA,TE,24,10,6,0,0,0,0,0,0,0,0,0,17,14,163,11.64,1,0,0,1,0,0,22,36.3,39.3,29.3,0,46,0,2020
284,Jeremy McNichols ,TEN,RB,25,11,0,0,0,0,0,0,34,193,5.68,0,10,6,29,4.83,0,0,0,0,0,0,22,28.2,31.2,25.2,0,83,0,2020
285,David Njoku ,CLE,TE,24,8,3,0,0,0,0,0,0,0,0,0,14,8,102,12.75,2,0,0,2,0,0,22,30.2,33.2,26.2,0,47,0,2020
286,Ito Smith,ATL,RB,25,9,0,0,0,0,0,0,25,111,4.44,1,15,11,53,4.82,0,0,0,1,0,0,22,33.4,36.4,27.9,0,82,0,2020
287,Durham Smythe,MIA,TE,25,10,8,0,0,0,0,0,0,0,0,0,14,12,104,8.67,2,0,0,2,0,0,22,34.4,37.4,28.4,0,45,0,2020
288,Miles Boykin,BAL,WR,24,10,7,0,0,0,0,0,0,0,0,0,23,14,153,10.93,1,0,0,1,0,0,21,35.3,38.3,28.3,0,116,0,2020
289,Ross Dwelley,SFO,TE,25,11,6,0,0,0,0,0,0,0,0,0,16,11,147,13.36,1,0,0,1,0,0,21,31.7,34.7,26.2,0,48,0,2020
290,Steven Sims,WAS,WR,23,7,2,0,0,0,0,0,0,0,0,0,19,16,174,10.88,1,3,1,1,0,0,21,37.4,41.4,29.4,0,115,0,2020
291,Jacoby Brissett,IND,QB,28,6,0,2,7,17,0,0,9,14,1.56,3,0,0,0,0,0,0,0,3,0,0,20,20.1,20.1,20.1,0,43,0,2020
292,Royce Freeman,DEN,RB,24,11,0,0,0,0,0,0,30,129,4.30,0,10,9,73,8.11,0,0,0,0,0,0,20,29.2,32.2,24.7,0,84,0,2020
293,Jacob Hollister,SEA,TE,27,10,1,0,0,0,0,0,0,0,0,0,19,14,118,8.43,1,0,0,1,1,0,20,33.8,36.8,26.8,0,49,0,2020
294,Van Jefferson ,LAR,WR,24,11,0,0,0,0,0,0,1,-1,-1.00,0,16,11,143,13.00,1,1,0,1,0,0,20,31.2,34.2,25.7,0,118,0,2020
295,Olabisi Johnson,MIN,WR,23,11,3,0,0,0,0,0,0,0,0,0,18,13,176,13.54,0,0,0,0,1,0,20,32.6,35.6,26.1,0,119,0,2020
296,Kenny Stills,HOU,WR,28,10,0,0,0,0,0,0,0,0,0,0,19,11,144,13.09,1,0,0,1,0,0,20,31.4,34.4,25.9,0,117,0,2020
297,John Hightower,PHI,WR,24,10,4,0,0,0,0,0,0,0,0,0,24,9,166,18.44,0,0,0,0,1,0,19,27.6,30.6,23.1,0,121,0,2020
298,Freddie Swain,SEA,WR,22,10,1,0,0,0,0,0,0,0,0,0,15,10,134,13.40,1,0,0,1,0,0,19,29.4,32.4,24.4,0,120,0,2020
299,Isaiah Ford,MIA,WR,24,7,0,0,0,0,0,0,0,0,0,0,29,18,184,10.22,0,0,0,0,0,0,18,36.4,39.4,27.4,0,122,0,2020
300,Mike Glennon,JAX,QB,31,1,1,20,35,235,2,0,2,6,3.00,0,0,0,0,0,0,0,0,0,0,0,18,18.0,18.0,18.0,0,44,0,2020
301,Albert Okwuegbunam ,DEN,TE,22,4,0,0,0,0,0,0,0,0,0,0,15,11,121,11.00,1,0,0,1,0,0,18,29.1,32.1,23.6,0,50,0,2020
302,Samaje Perine,CIN,RB,25,11,0,0,0,0,0,0,24,102,4.25,1,6,5,16,3.20,0,0,0,1,0,0,18,22.8,25.8,20.3,0,85,0,2020
303,Kalif Raymond,TEN,WR,26,11,3,0,0,0,0,0,1,-3,-3.00,0,13,9,187,20.78,0,0,0,0,0,0,18,27.4,30.4,22.9,0,123,0,2020
304,Jason Witten,LVR,TE,38,11,5,0,0,0,0,0,0,0,0,0,11,11,57,5.18,2,0,0,2,0,0,18,28.7,28.7,23.2,0,51,0,2020
305,Chad Beebe,MIN,WR,26,9,0,0,0,0,0,0,0,0,0,0,19,14,126,9.00,1,2,1,1,0,0,17,30.6,34.6,23.6,0,131,0,2020
306,Antonio Brown ,TAM,WR,32,4,1,0,0,0,0,0,2,-2,-1.00,0,29,20,168,8.40,0,0,0,0,0,0,17,36.6,39.6,26.6,0,130,0,2020
307,Quintez Cephus,DET,WR,22,8,1,0,0,0,0,0,0,0,0,0,21,12,174,14.50,0,0,0,0,0,0,17,29.4,32.4,23.4,0,124,0,2020
308,Alec Ingold,LVR,RB,24,11,3,0,0,0,0,0,2,2,1.00,0,14,10,108,10.80,1,0,0,1,0,0,17,27.0,30.0,22.0,0,86,0,2020
309,Ryan Izzo,NWE,TE,25,11,11,0,0,0,0,0,0,0,0,0,19,12,193,16.08,0,1,1,0,0,0,17,29.3,33.3,23.3,0,55,0,2020
310,DeSean Jackson,PHI,WR,34,4,4,0,0,0,0,0,1,12,12.00,0,25,13,155,11.92,0,0,0,0,0,0,17,29.7,32.7,23.2,0,129,0,2020
311,Jesse James,DET,TE,26,11,5,0,0,0,0,0,0,0,0,0,16,11,107,9.73,1,0,0,1,0,0,17,27.7,30.7,22.2,0,56,0,2020
312,Zay Jones ,LVR,WR,25,11,1,0,0,0,0,0,0,0,0,0,15,12,108,9.00,1,0,0,1,0,0,17,28.8,31.8,22.8,0,128,0,2020
313,James O'Shaughnessy,JAX,TE,28,10,9,0,0,0,0,0,0,0,0,0,25,18,173,9.61,0,0,0,0,0,0,17,35.3,38.3,26.3,0,54,0,2020
314,Donald Parham,LAC,TE,23,8,3,0,0,0,0,0,0,0,0,0,8,3,54,18.00,2,0,0,2,0,0,17,20.4,20.4,18.9,0,53,0,2020
315,Brandon Powell,ATL,WR,25,11,0,0,0,0,0,0,2,7,3.50,0,10,7,44,6.29,2,1,0,2,0,0,17,24.1,24.1,20.6,0,126,0,2020
316,Byron Pringle,KAN,WR,27,10,2,0,0,0,0,0,0,0,0,0,11,9,108,12.00,0,0,0,1,0,0,17,25.8,28.8,21.3,0,127,0,2020
317,Jace Sternberger,GNB,TE,24,11,0,0,0,0,0,0,0,0,0,0,15,12,114,9.50,1,0,0,1,0,0,17,29.4,32.4,23.4,0,52,0,2020
318,Mike Thomas,CIN,WR,26,9,0,0,0,0,0,0,1,1,1.00,0,19,13,132,10.15,1,1,1,1,0,0,17,30.3,34.3,23.8,0,125,0,2020
319,D'Onta Foreman,TEN,RB,24,5,0,0,0,0,0,0,22,95,4.32,0,1,1,5,5.00,1,0,0,1,0,0,16,17.0,17.0,16.5,0,87,0,2020
320,KhaDarel Hodge,CLE,WR,25,7,0,0,0,0,0,0,0,0,0,0,15,9,155,17.22,0,0,0,0,0,0,16,24.5,27.5,20.0,0,133,0,2020
321,Ian Thomas,CAR,TE,24,12,7,0,0,0,0,0,0,0,0,0,20,13,97,7.46,1,1,0,1,0,0,16,28.7,28.7,22.2,0,58,0,2020
322,Adam Trautman ,NOR,TE,23,10,3,0,0,0,0,0,0,0,0,0,9,8,100,12.50,1,0,0,1,0,0,16,24.0,27.0,20.0,0,57,0,2020
323,Isaiah Wright,WAS,WR,23,9,4,0,0,0,0,0,3,16,5.33,0,27,23,168,7.30,0,3,1,0,0,0,16,39.4,43.4,27.9,0,132,0,2020
324,Reggie Bonnafon,CAR,RB,24,2,0,0,0,0,0,0,12,69,5.75,0,2,2,18,9.00,1,0,0,1,0,0,15,16.7,16.7,15.7,0,91,0,2020
325,Corey Clement,PHI,RB,26,9,0,0,0,0,0,0,19,68,3.58,1,5,4,18,4.50,0,0,0,1,0,0,15,18.6,18.6,16.6,0,92,0,2020
326,Tyler Ervin ,GNB,RB,27,7,0,0,0,0,0,0,13,67,5.15,0,15,11,84,7.64,0,0,0,0,0,0,15,26.1,26.1,20.6,0,90,0,2020
327,Garrett Gilbert,DAL,QB,29,1,1,21,38,243,1,1,3,28,9.33,0,0,0,0,0,0,0,0,0,0,0,15,14.5,15.5,15.5,0,45,0,2020
328,Chris Herndon,NYJ,TE,24,11,9,0,0,0,0,0,0,0,0,0,27,16,133,8.31,1,2,2,1,0,0,15,31.3,36.3,23.3,0,60,0,2020
329,D'Ernest Johnson,CLE,RB,24,11,0,0,0,0,0,0,29,142,4.90,0,3,2,9,4.50,0,1,0,0,0,0,15,17.1,20.1,16.1,0,89,0,2020
330,Cole Kmet ,CHI,TE,21,11,5,0,0,0,0,0,0,0,0,0,14,8,94,11.75,1,0,0,1,0,0,15,23.4,23.4,19.4,0,59,0,2020
331,Dawson Knox,BUF,TE,24,7,5,0,0,0,0,0,0,0,0,0,17,9,111,12.33,1,1,1,1,0,0,15,24.1,28.1,19.6,0,61,0,2020
332,Jeff Smith,NYJ,WR,23,8,4,0,0,0,0,0,0,0,0,0,35,16,153,9.56,0,0,0,0,0,0,15,31.3,34.3,23.3,0,134,0,2020
333,Auden Tate,CIN,WR,23,9,2,0,0,0,0,0,0,0,0,0,22,14,150,10.71,0,0,0,0,0,0,15,29.0,32.0,22.0,0,135,0,2020
334,C.J. Uzomah,CIN,TE,27,2,2,0,0,0,0,0,0,0,0,0,11,8,87,10.88,1,0,0,1,0,0,15,22.7,22.7,18.7,0,62,0,2020
335,T.J. Yeldon,BUF,RB,27,3,0,0,0,0,0,0,10,70,7.00,0,4,1,22,22.00,1,1,0,1,0,0,15,16.2,16.2,15.7,0,88,0,2020
336,Christian Blake,ATL,WR,24,11,0,0,0,0,0,0,0,0,0,0,17,12,142,11.83,0,0,0,0,0,0,14,26.2,29.2,20.2,0,136,0,2020
337,Pharaoh Brown,HOU,TE,26,9,6,0,0,0,0,0,0,0,0,0,9,7,75,10.71,1,0,0,1,0,0,14,20.5,20.5,17.0,0,64,0,2020
338,Marquez Callaway,NOR,WR,22,9,1,0,0,0,0,0,0,0,0,0,19,15,136,9.07,0,0,0,0,0,0,14,28.6,31.6,21.1,0,137,0,2020
339,Darrell Daniels,ARI,TE,26,9,6,0,0,0,0,0,0,0,0,0,8,6,83,13.83,1,0,0,1,0,0,14,20.3,20.3,17.3,0,63,0,2020
340,Ray-Ray McCloud,PIT,WR,24,10,1,0,0,0,0,0,4,65,16.25,0,15,14,70,5.00,0,0,0,0,0,0,14,27.5,27.5,20.5,0,138,0,2020
341,Alfred Morris ,NYG,RB,32,4,0,0,0,0,0,0,29,137,4.72,0,1,1,4,4.00,0,0,0,0,0,0,14,15.1,18.1,14.6,0,94,0,2020
342,Gabe Nabers,LAC,RB,23,11,3,0,0,0,0,0,1,4,4.00,0,5,4,20,5.00,2,0,0,2,0,0,14,18.4,18.4,16.4,0,93,0,2020
343,JJ Arcega-Whiteside,PHI,WR,24,7,0,0,0,0,0,0,0,0,0,0,5,2,45,22.50,0,0,0,1,1,0,13,14.5,14.5,13.5,0,142,0,2020
344,Bryan Edwards ,LVR,WR,22,7,3,0,0,0,0,0,0,0,0,0,11,8,131,16.38,0,0,0,0,0,0,13,21.1,24.1,17.1,0,140,0,2020
345,De'Michael Harris,IND,WR,22,5,0,0,0,0,0,0,5,49,9.80,0,10,10,79,7.90,0,0,0,0,0,0,13,22.8,22.8,17.8,0,141,0,2020
346,Ryan Nall,CHI,RB,25,11,0,0,0,0,0,0,1,0,0.00,0,9,8,67,8.38,1,0,0,1,0,0,13,20.7,20.7,16.7,0,95,0,2020
347,Donovan Peoples-Jones,CLE,WR,21,8,1,0,0,0,0,0,0,0,0,0,6,5,72,14.40,1,0,0,1,0,0,13,18.2,18.2,15.7,0,139,0,2020
348,Tarik Cohen,CHI,RB,25,3,0,0,0,0,0,0,14,74,5.29,0,9,6,41,6.83,0,0,0,0,0,0,12,17.5,17.5,14.5,0,97,0,2020
349,Chris Hogan ,NYJ,WR,33,5,4,0,0,0,0,0,0,0,0,0,26,14,118,8.43,0,0,0,0,0,0,12,25.8,28.8,18.8,0,145,0,2020
350,Foster Moreau,LVR,TE,23,11,1,0,0,0,0,0,0,0,0,0,5,4,64,16.00,1,0,0,1,0,0,12,16.4,16.4,14.4,0,65,0,2020
351,Troymaine Pope,LAC,RB,27,6,0,0,0,0,0,0,15,76,5.07,0,10,8,42,5.25,0,0,0,0,0,0,12,19.8,19.8,15.8,0,96,0,2020
352,Mohamed Sanu,2TM,WR,31,5,0,0,0,0,0,0,0,0,0,0,5,5,41,8.20,1,0,0,1,1,0,12,17.1,17.1,14.6,0,143,0,2020
353,Malik Taylor,GNB,WR,25,11,1,0,0,0,0,0,1,9,9.00,0,5,4,52,13.00,1,0,0,1,0,0,12,16.1,16.1,14.1,0,144,0,2020
354,C.J. Beathard,SFO,QB,27,3,0,23,38,232,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,11,11.3,12.3,11.3,0,47,0,2020
355,Alex Collins,SEA,RB,26,2,1,0,0,0,0,0,13,48,3.69,1,2,1,4,4.00,0,0,0,1,0,0,11,12.2,12.2,11.7,0,100,0,2020
356,AJ Dillon,GNB,RB,22,7,0,0,0,0,0,0,23,97,4.22,0,1,1,16,16.00,0,0,0,0,0,0,11,12.3,12.3,11.8,0,99,0,2020
357,Virgil Green,LAC,TE,32,6,3,0,0,0,0,0,0,0,0,0,6,3,50,16.67,1,0,0,1,0,0,11,14.0,14.0,12.5,0,66,0,2020
358,Josh Hill,NOR,TE,30,10,6,0,0,0,0,0,0,0,0,0,9,7,45,6.43,1,1,0,1,0,0,11,17.5,17.5,14.0,0,67,0,2020
359,Brett Rypien,DEN,QB,24,3,1,27,40,295,2,4,5,-5,-1.00,0,0,0,0,0,0,1,0,0,0,0,11,11.3,15.3,15.3,0,46,0,2020
360,Ke'Shawn Vaughn ,TAM,RB,23,6,0,0,0,0,0,0,8,46,5.75,0,7,4,27,6.75,1,1,1,1,0,0,11,15.3,16.3,13.3,0,98,0,2020
361,Phillip Walker,CAR,QB,25,3,1,27,42,273,1,2,5,-2,-0.40,0,1,0,0,0,0,1,0,0,0,0,11,10.7,12.7,12.7,0,48,0,2020
362,Noah Brown,DAL,WR,24,11,1,0,0,0,0,0,0,0,0,0,13,10,101,10.10,0,0,0,0,0,0,10,20.1,23.1,15.1,0,146,0,2020
363,Keke Coutee,HOU,WR,23,3,0,0,0,0,0,0,0,0,0,0,9,6,38,6.33,1,1,1,1,1,0,10,15.8,16.8,12.8,0,148,0,2020
364,Mack Hollins,MIA,WR,27,11,0,0,0,0,0,0,0,0,0,0,7,5,40,8.00,1,0,0,1,0,0,10,15.0,15.0,12.5,0,147,0,2020
365,Anthony McFarland Jr.,PIT,RB,21,7,0,0,0,0,0,0,20,67,3.35,0,6,4,28,7.00,0,0,0,0,0,0,10,13.5,13.5,11.5,0,101,0,2020
366,Maxx Williams,ARI,TE,26,5,4,0,0,0,0,0,0,0,0,0,7,5,43,8.60,1,0,0,1,0,0,10,15.3,15.3,12.8,0,68,0,2020
367,Javon Wims,CHI,WR,26,8,1,0,0,0,0,0,0,0,0,0,8,5,35,7.00,1,0,0,1,0,0,10,14.5,14.5,12.0,0,149,0,2020
368,Ameer Abdullah,MIN,RB,27,11,0,0,0,0,0,0,2,7,3.50,0,2,2,23,11.50,1,0,0,1,0,0,9,11.0,11.0,10.0,0,104,0,2020
369,Saquon Barkley,NYG,RB,23,2,2,0,0,0,0,0,19,34,1.79,0,9,6,60,10.00,0,0,0,0,0,0,9,15.4,15.4,12.4,0,102,0,2020
370,Cameron Batson,TEN,WR,25,7,1,0,0,0,0,0,3,20,6.67,0,8,8,74,9.25,0,0,0,0,0,0,9,17.4,17.4,13.4,0,150,0,2020
371,C.J. Board,NYG,WR,27,9,4,0,0,0,0,0,1,3,3.00,0,13,9,87,9.67,0,0,0,0,0,0,9,18.0,18.0,13.5,0,152,0,2020
372,Parris Campbell,IND,WR,23,2,2,0,0,0,0,0,2,16,8.00,0,9,6,71,11.83,0,0,0,0,0,0,9,14.7,14.7,11.7,0,154,0,2020
373,Jakob Johnson,NWE,RB,26,11,8,0,0,0,0,0,0,0,0,0,7,7,34,4.86,1,1,0,1,0,0,9,16.4,16.4,12.9,0,103,0,2020
374,Joe Reed,LAC,WR,22,9,0,0,0,0,0,0,5,29,5.80,1,1,0,0,0,0,0,0,1,0,0,9,8.9,8.9,8.9,0,153,0,2020
375,Kaden Smith,NYG,TE,23,10,9,0,0,0,0,0,0,0,0,0,17,14,87,6.21,0,1,0,0,0,0,9,22.7,22.7,15.7,0,69,0,2020
376,Trent Taylor,SFO,WR,26,11,1,0,0,0,0,0,0,0,0,0,21,10,86,8.60,0,0,0,0,0,0,9,18.6,18.6,13.6,0,155,0,2020
377,Tyrod Taylor ,LAC,QB,31,2,1,16,30,208,0,0,6,7,1.17,0,0,0,0,0,0,0,0,0,0,0,9,9.0,9.0,9.0,0,49,0,2020
378,Justin Watson,TAM,WR,24,9,2,0,0,0,0,0,0,0,0,0,11,7,94,13.43,0,0,0,0,0,0,9,16.4,16.4,12.9,0,151,0,2020
379,Josh Adams,NYJ,RB,24,3,0,0,0,0,0,0,4,9,2.25,1,2,2,14,7.00,0,0,0,1,0,0,8,10.3,10.3,9.3,0,107,0,2020
380,Blake Bell,DAL,TE,29,11,2,0,0,0,0,0,0,0,0,0,11,7,80,11.43,0,0,0,0,0,0,8,15.0,15.0,11.5,0,70,0,2020
381,Tevin Coleman,SFO,RB,27,3,1,0,0,0,0,0,21,50,2.38,0,4,3,34,11.33,0,0,0,0,0,0,8,11.4,11.4,9.9,0,105,0,2020
382,Reggie Gilliam,BUF,TE,23,11,0,0,0,0,0,0,0,0,0,0,2,2,16,8.00,1,0,0,1,0,0,8,9.6,9.6,8.6,0,72,0,2020
383,Ty Johnson,2TM,RB,23,8,0,0,0,0,0,0,8,60,7.50,0,11,6,24,4.00,0,0,0,0,0,0,8,14.4,14.4,11.4,0,106,0,2020
384,Austin Mack,NYG,WR,23,6,0,0,0,0,0,0,0,0,0,0,7,6,82,13.67,0,0,0,0,0,0,8,14.2,14.2,11.2,0,156,0,2020
385,MyCole Pruitt,TEN,TE,28,6,3,0,0,0,0,0,0,0,0,0,4,3,17,5.67,1,0,0,1,0,0,8,10.7,10.7,9.2,0,71,0,2020
386,Equanimeous St. Brown,GNB,WR,24,7,1,0,0,0,0,0,1,7,7.00,0,8,4,74,18.50,0,0,0,0,0,0,8,12.1,12.1,10.1,0,157,0,2020
387,Ben DiNucci,DAL,QB,24,3,1,23,43,219,0,0,6,22,3.67,0,0,0,0,0,0,4,2,0,0,0,7,7.0,9.0,7.0,0,52,0,2020
388,Chad Henne,KAN,QB,35,2,0,5,6,30,0,0,5,-2,-0.40,1,0,0,0,0,0,1,0,1,0,0,7,7.0,7.0,7.0,0,50,0,2020
389,Jalen Hurts ,PHI,QB,22,9,0,2,2,27,0,0,12,56,4.67,0,1,1,3,3.00,0,3,0,0,0,0,7,8.0,8.0,7.5,0,51,0,2020
390,C.J. Prosise,HOU,RB,26,9,0,0,0,0,0,0,9,17,1.89,0,4,4,8,2.00,1,1,1,1,0,0,7,10.5,11.5,8.5,0,111,0,2020
391,Anthony Sherman,KAN,RB,32,8,0,0,0,0,0,0,2,2,1.00,0,1,1,5,5.00,1,0,0,1,0,0,7,7.7,7.7,7.2,0,110,0,2020
392,Courtland Sutton ,DEN,WR,25,1,1,0,0,0,0,0,0,0,0,0,6,3,66,22.00,0,0,0,0,0,0,7,9.6,9.6,8.1,0,158,0,2020
393,J.J. Taylor,NWE,RB,22,3,0,0,0,0,0,0,16,70,4.38,0,2,1,4,4.00,0,0,0,0,0,0,7,8.4,8.4,7.9,0,108,0,2020
394,Colin Thompson,CAR,TE,27,11,2,0,0,0,0,0,0,0,0,0,2,1,7,7.00,1,0,0,1,0,0,7,7.7,7.7,7.2,0,74,0,2020
395,Nick Vannett,DEN,TE,27,10,7,0,0,0,0,0,0,0,0,0,14,8,68,8.50,0,0,0,0,0,0,7,14.8,14.8,10.8,0,73,0,2020
396,DeAndre Washington,2TM,RB,27,3,0,0,0,0,0,0,18,56,3.11,0,6,3,13,4.33,0,0,0,0,0,0,7,9.9,9.9,8.4,0,109,0,2020
397,Jamal Agnew,DET,WR,25,9,1,0,1,0,0,0,3,15,5.00,0,16,9,48,5.33,0,1,0,0,0,0,6,15.3,15.3,10.8,0,160,0,2020
398,Brandon Allen,CIN,QB,28,1,1,17,29,136,1,1,4,7,1.75,0,0,0,0,0,0,1,1,0,0,0,6,6.1,8.1,7.1,0,54,0,2020
399,Jason Croom,PHI,TE,26,4,0,0,0,0,0,0,0,0,0,0,1,1,3,3.00,1,0,0,1,0,0,6,7.3,7.3,6.8,0,76,0,2020
400,Chase Daniel,DET,QB,34,1,0,8,13,94,1,1,1,5,5.00,0,0,0,0,0,0,0,0,0,0,0,6,6.3,7.3,7.3,0,53,0,2020
401,Ashton Dulin,IND,WR,23,8,0,0,0,0,0,0,1,3,3.00,0,4,3,53,17.67,0,1,0,0,0,0,6,8.6,8.6,7.1,0,163,0,2020
402,Ryan Griffin,NYJ,TE,30,11,4,0,0,0,0,0,0,0,0,0,10,7,55,7.86,0,0,0,0,0,0,6,12.5,12.5,9.0,0,78,0,2020
403,Marlon Mack,IND,RB,24,1,1,0,0,0,0,0,4,26,6.50,0,3,3,30,10.00,0,0,0,0,0,0,6,8.6,8.6,7.1,0,116,0,2020
404,LeSean McCoy,TAM,RB,32,7,0,0,0,0,0,0,6,-1,-0.17,0,14,10,61,6.10,0,0,0,0,0,0,6,16.0,16.0,11.0,0,115,0,2020
405,Vance McDonald,PIT,TE,30,8,6,0,0,0,0,0,0,0,0,0,11,9,61,6.78,0,0,0,0,0,0,6,15.1,15.1,10.6,0,77,0,2020
406,Jaydon Mickens,TAM,WR,26,9,0,0,0,0,0,0,0,0,0,0,10,7,58,8.29,0,0,0,0,0,0,6,12.8,12.8,9.3,0,162,0,2020
407,Malcolm Perry,MIA,RB,23,5,2,0,0,0,0,0,2,1,0.50,0,10,7,62,8.86,0,0,0,0,0,0,6,13.3,13.3,9.8,0,112,0,2020
408,Damion Ratley,NYG,WR,25,5,0,0,0,0,0,0,0,0,0,0,10,4,63,15.75,0,1,0,0,0,0,6,10.3,10.3,8.3,0,161,0,2020
409,Patrick Ricard,BAL,RB,26,10,5,0,0,0,0,0,1,-1,-1.00,0,7,5,24,4.80,1,1,1,1,0,0,6,11.3,12.3,8.8,0,113,0,2020
410,Lee Smith,BUF,WR,33,5,0,0,0,0,0,0,0,0,0,0,2,2,4,2.00,1,0,0,1,0,0,6,8.4,8.4,7.4,0,159,0,2020
411,Rodney Smith,CAR,RB,24,3,0,0,0,0,0,0,18,60,3.33,0,2,1,2,2.00,0,1,0,0,0,0,6,7.2,7.2,6.7,0,114,0,2020
412,Jordan Thomas,2TM,TE,24,6,0,0,0,0,0,0,0,0,0,0,2,1,3,3.00,1,0,0,1,0,0,6,7.3,7.3,6.8,0,75,0,2020
413,Trenton Cannon,CAR,RB,26,10,0,0,0,0,0,0,9,35,3.89,0,3,3,16,5.33,0,0,0,0,0,0,5,8.1,8.1,6.6,0,117,0,2020
414,Demetrius Harris,CHI,TE,29,11,5,0,0,0,0,0,0,0,0,0,14,7,45,6.43,0,0,0,0,0,0,5,11.5,11.5,8.0,0,82,0,2020
415,Dontrell Hilliard,CLE,RB,25,5,0,0,0,0,0,0,9,48,5.33,0,1,1,2,2.00,0,0,0,0,0,0,5,6.0,6.0,5.5,0,118,0,2020
416,Chris Manhertz,CAR,TE,28,12,8,0,0,0,0,0,0,0,0,0,8,6,52,8.67,0,0,0,0,0,0,5,11.2,11.2,8.2,0,80,0,2020
417,Johnny Mundt,LAR,TE,26,11,1,0,0,0,0,0,0,0,0,0,4,4,53,13.25,0,0,0,0,0,0,5,9.3,9.3,7.3,0,79,0,2020
418,Geoff Swaim,TEN,TE,27,6,4,0,0,0,0,0,0,0,0,0,8,6,49,8.17,0,0,0,0,0,0,5,10.9,10.9,7.9,0,81,0,2020
419,Isaiah Zuber,NWE,WR,23,4,0,0,0,0,0,0,2,21,10.50,0,2,2,29,14.50,0,0,0,0,0,0,5,7.0,7.0,6.0,0,164,0,2020
420,Khari Blasingame,TEN,RB,24,10,6,0,0,0,0,0,0,0,0,0,5,4,39,9.75,0,0,0,0,0,0,4,7.9,7.9,5.9,0,120,0,2020
421,Lawrence Cager,NYJ,WR,23,2,1,0,0,0,0,0,0,0,0,0,6,2,35,17.50,0,0,0,0,0,0,4,5.5,5.5,4.5,0,168,0,2020
422,Ted Ginn Jr.,CHI,WR,35,6,0,0,0,0,0,0,0,0,0,0,6,3,40,13.33,0,1,0,0,0,0,4,7.0,7.0,5.5,0,165,0,2020
423,C.J. Ham,MIN,RB,27,11,7,0,0,0,0,0,4,18,4.50,0,6,2,19,9.50,0,0,0,0,0,0,4,5.7,5.7,4.7,0,121,0,2020
424,KeeSean Johnson,ARI,WR,24,3,0,0,0,0,0,0,0,0,0,0,9,4,36,9.00,0,0,0,0,0,0,4,7.6,7.6,5.6,0,167,0,2020
