,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
425,Patrick Laird,MIA,RB,25,11,0,0,0,0,0,0,4,27,6.75,0,6,5,36,7.20,0,1,1,0,0,0,4,9.3,10.3,6.8,0,119,0,2020
426,Riley Ridley,CHI,WR,24,3,1,0,0,0,0,0,0,0,0,0,4,4,39,9.75,0,0,0,0,0,0,4,7.9,7.9,5.9,0,166,0,2020
427,Jarrett Stidham,NWE,QB,24,2,0,11,23,124,1,3,4,6,1.50,0,0,0,0,0,0,0,0,0,0,0,4,3.6,6.6,6.6,0,55,0,2020
428,Dez Bryant,BAL,WR,32,2,0,0,0,0,0,0,0,0,0,0,5,4,28,7.00,0,0,0,0,0,0,3,6.8,6.8,4.8,0,173,0,2020
429,Stephen Carlson,CLE,TE,24,11,2,0,0,0,0,0,0,0,0,0,2,1,11,11.00,0,0,0,0,1,0,3,4.1,4.1,3.6,0,84,0,2020
430,Cethan Carter ,CIN,TE,25,10,2,0,0,0,0,0,0,0,0,0,5,4,32,8.00,0,0,0,0,0,0,3,7.2,7.2,5.2,0,83,0,2020
431,Ben Ellefson,JAX,TE,24,7,4,0,0,0,0,0,0,0,0,0,4,1,10,10.00,0,0,0,0,1,0,3,4.0,4.0,3.5,0,85,0,2020
432,Antonio Gandy-Golden,WAS,WR,22,5,2,0,0,0,0,0,1,22,22.00,0,4,1,3,3.00,0,0,0,0,0,0,3,3.5,3.5,3.0,0,176,0,2020
433,Nick Keizer,KAN,TE,25,11,2,0,0,0,0,0,0,0,0,0,8,5,48,9.60,0,1,1,0,0,0,3,7.8,8.8,5.3,0,86,0,2020
434,Josh Malone,NYJ,WR,24,4,0,0,0,0,0,0,1,12,12.00,0,6,4,16,4.00,0,0,0,0,0,0,3,6.8,6.8,4.8,0,174,0,2020
435,Gunner Olszewski,NWE,WR,24,8,2,0,0,0,0,0,5,23,4.60,0,2,2,10,5.00,0,1,0,0,0,0,3,5.3,5.3,4.3,0,170,0,2020
436,Seth Roberts ,CAR,WR,29,7,1,0,0,0,0,0,0,0,0,0,6,4,31,7.75,0,0,0,0,0,0,3,7.1,7.1,5.1,0,172,0,2020
437,Bo Scarbrough,SEA,RB,26,1,0,0,0,0,0,0,6,31,5.17,0,0,0,0,0,0,0,0,0,0,0,3,3.1,3.1,3.1,0,124,0,2020
438,Darrius Shepherd,GNB,WR,25,8,0,0,0,0,0,0,0,0,0,0,8,5,46,9.20,0,1,1,0,0,0,3,7.6,8.6,5.1,0,175,0,2020
439,Darwin Thompson,KAN,RB,23,10,0,0,0,0,0,0,13,52,4.00,0,4,0,0,0,0,1,1,0,0,0,3,3.2,4.2,3.2,0,123,0,2020
440,Austin Walter,SFO,RB,24,3,0,0,0,0,0,0,1,3,3.00,0,1,1,27,27.00,0,0,0,0,0,0,3,4.0,4.0,3.5,0,125,0,2020
441,Nick Westbrook-Ikhine,TEN,WR,23,10,1,0,0,0,0,0,0,0,0,0,5,2,14,7.00,0,0,0,0,1,0,3,5.4,5.4,4.4,0,169,0,2020
442,Trayveon Williams,CIN,RB,23,5,0,0,0,0,0,0,6,20,3.33,0,1,1,13,13.00,0,0,0,0,0,0,3,4.3,4.3,3.8,0,122,0,2020
443,Jameis Winston,NOR,QB,26,3,0,7,11,75,0,0,7,-5,-0.71,0,0,0,0,0,0,0,0,0,0,0,3,2.5,2.5,2.5,0,56,0,2020
444,Brandon Zylstra,CAR,WR,27,12,0,0,0,0,0,0,0,0,0,0,2,2,32,16.00,0,0,0,0,0,0,3,5.2,5.2,4.2,0,171,0,2020
445,Alex Armah,CAR,RB,26,12,1,0,0,0,0,0,5,6,1.20,0,6,3,9,3.00,0,0,0,0,0,0,2,4.5,4.5,3.0,0,134,0,2020
446,Mike Boone,MIN,RB,25,11,0,0,0,0,0,0,3,18,6.00,0,1,1,6,6.00,0,0,0,0,0,0,2,3.4,3.4,2.9,0,126,0,2020
447,Deontay Burnett,PHI,WR,23,2,0,0,0,0,0,0,0,0,0,0,4,3,19,6.33,0,0,0,0,0,0,2,4.9,4.9,3.4,0,179,0,2020
448,Michael Burton,NOR,RB,28,11,4,0,0,0,0,0,5,8,1.60,0,2,2,15,7.50,0,0,0,0,0,0,2,4.3,4.3,3.3,0,127,0,2020
449,Antonio Callaway,MIA,WR,23,2,1,0,0,0,0,0,0,0,0,0,2,2,20,10.00,0,0,0,0,0,0,2,4.0,4.0,3.0,0,178,0,2020
450,Austin Carr,NOR,WR,27,4,0,0,0,0,0,0,0,0,0,0,2,2,16,8.00,0,0,0,0,0,0,2,3.6,3.6,2.6,0,181,0,2020
451,Tyler Conklin,MIN,TE,25,11,0,0,0,0,0,0,0,0,0,0,4,3,16,5.33,0,0,0,0,0,0,2,4.6,4.6,3.1,0,91,0,2020
452,Darrynton Evans ,TEN,RB,22,2,0,0,0,0,0,0,5,21,4.20,0,0,0,0,0,0,0,0,0,0,0,2,2.1,2.1,2.1,0,129,0,2020
453,Daurice Fountain,IND,WR,25,5,0,0,0,0,0,0,0,0,0,0,3,2,23,11.50,0,0,0,0,0,0,2,4.3,4.3,3.3,0,177,0,2020
454,Jaeden Graham,ATL,TE,25,11,0,0,0,0,0,0,0,0,0,0,3,2,18,9.00,0,0,0,0,0,0,2,3.8,3.8,2.8,0,90,0,2020
455,Brian Hoyer ,NWE,QB,35,1,1,15,24,130,0,1,1,8,8.00,0,0,0,0,0,0,1,1,0,0,0,2,2.0,4.0,3.0,0,57,0,2020
456,Tanner Hudson,TAM,TE,26,9,0,0,0,0,0,0,0,0,0,0,6,2,21,10.50,0,0,0,0,0,0,2,4.1,4.1,3.1,0,88,0,2020
457,Andy Janovich,CLE,RB,27,9,3,0,0,0,0,0,2,4,2.00,0,3,2,13,6.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,131,0,2020
458,Case Keenum,CLE,QB,32,1,0,5,10,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.8,1.8,1.8,0,60,0,2020
459,Colt McCoy,NYG,QB,34,1,0,6,10,31,0,0,5,7,1.40,0,0,0,0,0,0,0,0,0,0,0,2,1.9,1.9,1.9,0,58,0,2020
460,Donte Moncrief,NWE,WR,27,2,0,0,0,0,0,0,0,0,0,0,2,1,15,15.00,0,0,0,0,0,0,2,2.5,2.5,2.0,0,183,0,2020
461,Ty Montgomery,NOR,RB,27,4,0,0,0,0,0,0,1,-4,-4.00,0,3,2,25,12.50,0,0,0,0,0,0,2,4.1,4.1,3.1,0,128,0,2020
462,Elijhaa Penny,NYG,RB,27,11,0,0,0,0,0,0,3,5,1.67,0,2,1,11,11.00,0,0,0,0,0,0,2,2.6,2.6,2.1,0,132,0,2020
463,Nathan Peterman ,LVR,QB,26,1,0,3,5,25,0,0,1,9,9.00,0,0,0,0,0,0,0,0,0,0,0,2,1.9,1.9,1.9,0,59,0,2020
464,John Ross ,CIN,WR,25,3,1,0,0,0,0,0,0,0,0,0,7,2,17,8.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,180,0,2020
465,Keith Smith,ATL,RB,28,11,4,0,0,0,0,0,3,4,1.33,0,8,5,15,3.00,0,0,0,0,0,0,2,6.9,6.9,4.4,0,130,0,2020
466,Diontae Spencer,DEN,WR,28,7,0,0,0,0,0,0,1,9,9.00,0,2,1,7,7.00,0,0,0,0,0,0,2,2.6,2.6,2.1,0,182,0,2020
467,Luke Stocker,ATL,TE,32,11,8,0,0,0,0,0,0,0,0,0,6,3,20,6.67,0,0,0,0,0,0,2,5.0,5.0,3.5,0,89,0,2020
468,Levine Toilolo,NYG,TE,29,11,2,0,0,0,0,0,0,0,0,0,4,3,22,7.33,0,0,0,0,0,0,2,5.2,5.2,3.7,0,87,0,2020
469,Dwayne Washington,NOR,RB,26,7,0,0,0,0,0,0,8,15,1.88,0,0,0,0,0,0,0,0,0,0,0,2,1.5,1.5,1.5,0,133,0,2020
470,Matt Barkley,BUF,QB,30,2,0,3,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,62,0,2020
471,Nick Bellore,SEA,RB,31,10,0,0,0,0,0,0,1,5,5.00,0,1,1,9,9.00,0,0,0,0,0,0,1,2.4,2.4,1.9,0,135,0,2020
472,Lynn Bowden Jr.,MIA,RB,23,5,1,0,0,0,0,0,4,9,2.25,0,2,1,-1,-1.00,0,0,0,0,0,0,1,1.8,1.8,1.3,0,145,0,2020
473,Tyler Bray,CHI,QB,29,1,0,1,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7,0.7,0.7,0,63,0,2020
474,Jake Butt,DEN,TE,25,5,1,0,0,0,0,0,0,0,0,0,4,2,5,2.50,0,0,0,0,0,0,1,2.5,2.5,1.5,0,102,0,2020
475,Derek Carrier,LVR,TE,30,11,0,0,0,0,0,0,0,0,0,0,1,1,14,14.00,0,0,0,0,0,0,1,2.4,2.4,1.9,0,92,0,2020
476,Tyrie Cleveland,DEN,WR,23,8,0,0,0,0,0,0,0,0,0,0,3,1,7,7.00,0,0,0,0,0,0,1,1.7,1.7,1.2,0,192,0,2020
477,Pharoh Cooper,CAR,WR,25,12,0,0,0,0,0,0,0,0,0,0,1,1,12,12.00,0,1,0,0,0,0,1,2.2,2.2,1.7,0,188,0,2020
478,Chandler Cox,MIA,RB,24,7,3,0,0,0,0,0,0,0,0,0,2,2,9,4.50,0,0,0,0,0,0,1,2.9,2.9,1.9,0,142,0,2020
479,River Cracraft,SFO,WR,26,4,1,0,0,0,0,0,0,0,0,0,5,2,13,6.50,0,0,0,0,0,0,1,3.3,3.3,2.3,0,185,0,2020
480,Josiah Deguara ,GNB,TE,23,2,1,0,0,0,0,0,0,0,0,0,2,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,94,0,2020
481,Brandon Dillon,MIN,TE,23,2,0,0,0,0,0,0,0,0,0,0,1,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,99,0,2020
482,Rico Dowdle,DAL,RB,22,10,0,0,0,0,0,0,3,13,4.33,0,0,0,0,0,0,0,0,0,0,0,1,1.3,1.3,1.3,0,139,0,2020
483,Ryan Finley,CIN,QB,26,2,0,3,10,30,0,1,1,19,19.00,0,0,0,0,0,0,0,0,0,0,0,1,1.1,2.1,2.1,0,61,0,2020
484,D.J. Foster ,ARI,RB,27,6,0,0,0,0,0,0,1,2,2.00,0,1,1,7,7.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,140,0,2020
485,Bennie Fowler,NOR,WR,29,5,0,0,0,0,0,0,0,0,0,0,6,2,11,5.50,0,0,0,0,0,0,1,3.1,3.1,2.1,0,191,0,2020
486,Troy Fumagalli,DEN,TE,25,3,0,0,0,0,0,0,0,0,0,0,5,2,12,6.00,0,0,0,0,0,0,1,3.2,3.2,2.2,0,95,0,2020
487,Cullen Gillaspia,HOU,RB,25,7,0,0,0,0,0,0,0,0,0,0,1,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,147,0,2020
488,Temarrick Hemingway,WAS,TE,27,7,0,0,0,0,0,0,0,0,0,0,2,1,10,10.00,0,0,0,0,0,0,1,2.0,2.0,1.5,0,97,0,2020
489,Cody Hollister ,TEN,WR,27,2,0,0,0,0,0,0,0,0,0,0,1,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,189,0,2020
490,Jason Huntley,PHI,RB,22,4,0,0,0,0,0,0,3,14,4.67,0,1,0,0,0,0,0,0,0,0,0,1,1.4,1.4,1.4,0,136,0,2020
491,Blake Jarwin,DAL,TE,26,1,1,0,0,0,0,0,0,0,0,0,1,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,96,0,2020
492,Juwan Johnson,NOR,WR,24,2,2,0,0,0,0,0,0,0,0,0,3,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,195,0,2020
493,Dalton Keene ,NWE,TE,21,1,0,0,0,0,0,0,0,0,0,0,1,1,8,8.00,0,0,0,0,0,0,1,1.8,1.8,1.3,0,98,0,2020
494,Marcus Kemp,KAN,WR,25,8,0,0,0,0,0,0,0,0,0,0,1,1,11,11.00,0,0,0,0,0,0,1,2.1,2.1,1.6,0,190,0,2020
495,Keith Kirkwood,CAR,WR,26,1,0,0,0,0,0,0,0,0,0,0,2,1,13,13.00,0,0,0,0,0,0,1,2.3,2.3,1.8,0,187,0,2020
496,Tommylee Lewis,NOR,WR,28,1,0,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,194,0,2020
497,John Lovett,GNB,QB,24,8,0,0,0,0,0,0,3,6,2.00,0,0,0,0,0,0,0,0,0,0,0,1,0.6,0.6,0.6,0,64,0,2020
498,Lamar Miller,CHI,RB,29,1,0,0,0,0,0,0,0,0,0,0,2,2,6,3.00,0,0,0,0,0,0,1,2.6,2.6,1.6,0,148,0,2020
499,Dare Ogunbowale,JAX,RB,26,9,0,0,0,0,0,0,0,0,0,0,4,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,150,0,2020
500,Devine Ozigbo,JAX,RB,24,3,0,0,0,0,0,0,0,0,0,0,3,3,5,1.67,0,0,0,0,0,0,1,3.5,3.5,2.0,0,149,0,2020
501,Senorise Perry ,TEN,RB,29,4,0,0,0,0,0,0,2,9,4.50,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,143,0,2020
502,Artavis Pierce,CHI,RB,24,3,0,0,0,0,0,0,3,9,3.00,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,141,0,2020
503,James Proche,BAL,WR,24,10,0,0,0,0,0,0,0,0,0,0,2,1,14,14.00,0,0,0,0,0,0,1,2.4,2.4,1.9,0,184,0,2020
504,Theo Riddick,LVR,RB,29,1,0,0,0,0,0,0,2,13,6.50,0,0,0,0,0,0,0,0,0,0,0,1,1.3,1.3,1.3,0,138,0,2020
505,Jaylen Samuels,PIT,RB,24,9,0,0,0,0,0,0,3,8,2.67,0,5,2,5,2.50,0,0,0,0,0,0,1,3.3,3.3,2.3,0,137,0,2020
506,Trent Sherfield,ARI,WR,24,10,0,0,0,0,0,0,0,0,0,0,1,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,193,0,2020
507,Vyncint Smith,NYJ,WR,24,5,0,0,0,0,0,0,0,0,0,0,1,1,13,13.00,0,0,0,0,0,0,1,2.3,2.3,1.8,0,186,0,2020
508,Jeremy Sprinkle,WAS,TE,26,11,5,0,0,0,0,0,0,0,0,0,2,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,100,0,2020
509,Trevon Wesco,NYJ,TE,25,8,2,0,0,0,0,0,1,0,0.00,0,2,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,101,0,2020
510,Dexter Williams,GNB,RB,23,2,0,0,0,0,0,0,2,8,4.00,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,144,0,2020
511,Jonathan Williams,DET,RB,26,4,0,0,0,0,0,0,1,5,5.00,0,4,4,21,5.25,0,1,1,0,0,0,1,4.6,5.6,2.6,0,146,0,2020
512,Deon Yelder,KAN,TE,25,9,0,0,0,0,0,0,0,0,0,0,3,3,12,4.00,0,0,0,0,0,0,1,4.2,4.2,2.7,0,93,0,2020
513,Stephen Anderson,LAC,0,27,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,2020
514,Antony Auclair ,TAM,0,27,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,2020
515,Jeff Badet,WAS,0,26,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,2020
516,Kenjon Barner,TAM,0,31,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,2020
517,Marcus Baugh,WAS,TE,26,4,1,0,0,0,0,0,0,0,0,0,1,1,2,2.00,0,0,0,0,0,0,0,1.2,1.2,0.7,0,105,0,2020
518,Evan Baylis,ARI,0,27,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,2020
519,Andrew Beck,DEN,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,2020
520,Tony Brooks-James,ATL,RB,26,1,0,0,0,0,0,0,3,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,151,0,2020
521,Daniel Brown,NYJ,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,2020
522,Fred Brown,DEN,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,2020
523,Deante Burton,DAL,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,2020
524,Hakeem Butler,PHI,0,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,2020
525,Deon Cain,PIT,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,2020
526,Gehrig Dieter ,KAN,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,2020
527,Keelan Doss,LVR,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,2020
528,Trey Edmunds,PIT,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,2020
529,Alex Erickson ,CIN,WR,28,11,0,0,0,0,0,0,3,5,1.67,0,3,2,17,8.50,0,1,1,0,0,0,0,2.2,3.2,1.2,0,198,0,2020
530,Robert Foster,WAS,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,2020
531,Blaine Gabbert,TAM,QB,31,3,0,0,1,0,0,0,7,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,66,0,2020
532,Rico Gafford,LVR,0,24,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,2020
533,Zach Gentry,PIT,0,24,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,2020
534,Terry Godwin,JAX,0,24,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,2020
535,C.J. Goodwin,DAL,0,30,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,2020
536,Cyril Grayson,TAM,0,27,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,2020
537,Garrett Griffin,NOR,0,26,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,2020
538,Justin Hardee,NOR,0,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,2020
539,Clark Harris,CIN,0,36,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,2020
540,Justice Hill,BAL,RB,23,6,0,0,0,0,0,0,0,0,0,0,1,1,3,3.00,0,0,0,0,0,0,0,1.3,1.3,0.8,0,152,0,2020
541,K.J. Hill,LAC,WR,23,10,0,0,0,0,0,0,0,0,0,0,6,2,23,11.50,0,1,1,0,0,0,0,2.3,3.3,1.3,0,196,0,2020
542,J.P. Holtz,CHI,0,27,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,2020
543,Johnny Holton,NYG,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,2020
544,Buddy Howell ,HOU,0,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,2020
545,Alshon Jeffery,PHI,0,30,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,2020
546,Jake Kumerow,BUF,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,2020
547,Marken Michel,CAR,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,2020
548,Bruce Miller,JAX,RB,33,7,4,0,0,0,0,0,0,0,0,0,2,1,2,2.00,0,0,0,0,0,0,0,1.2,1.2,0.7,0,154,0,2020
549,Steven Mitchell,HOU,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,2020
550,Chris Moore,BAL,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,2020
551,Jason Moore,LAC,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,2020
552,Stanley Morgan Jr.,CIN,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,2020
553,Jojo Natson,CLE,WR,26,3,0,0,0,0,0,0,1,3,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,197,0,2020
554,Isaac Nauta,DET,TE,23,7,0,0,0,0,0,0,0,0,0,0,2,1,3,3.00,0,0,0,0,0,0,0,1.3,1.3,0.8,0,104,0,2020
555,Qadree Ollison,ATL,RB,24,3,0,0,0,0,0,0,1,3,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,153,0,2020
556,Trey Quinn,JAX,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,2020
557,Craig Reynolds,JAX,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,2020
558,Andre Roberts,BUF,WR,32,11,0,0,0,0,0,0,1,-3,-3.00,0,3,2,22,11.00,0,1,1,0,0,0,0,1.9,2.9,0.9,0,230,0,2020
559,Mason Rudolph,PIT,QB,25,4,0,3,4,9,0,0,6,-7,-1.17,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,-0.3,-0.3,0,69,0,2020
560,Eric Saubert,JAX,TE,26,3,2,0,0,0,0,0,0,0,0,0,1,1,3,3.00,0,0,0,0,0,0,0,1.3,1.3,0.8,0,103,0,2020
561,Matt Schaub,ATL,QB,39,1,0,0,0,0,0,0,3,-4,-1.33,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,-0.4,-0.4,0,70,0,2020
562,Mason Schreck,CIN,0,27,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,2020
563,Ricky Seals-Jones,KAN,0,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,2020
564,Tajae Sharpe,MIN,0,26,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,2020
565,Matthew Slater,NWE,0,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,2020
566,Easton Stick,LAC,QB,25,1,0,1,1,4,0,0,1,-2,-2.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,2020
567,Chris Streveler,ARI,QB,25,4,0,0,0,0,0,0,1,3,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,65,0,2020
568,Taywan Taylor,CLE,0,25,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,2020
569,Eric Tomlinson,NYG,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,2020
570,Ross Travis,NYJ,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,2020
571,Malik Turner,DAL,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,2020
572,Kahale Warring,HOU,0,23,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,2020
573,Nsimba Webster,LAR,0,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,218,0,2020
574,Kevin White,SFO,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,2020
575,Duke Williams,BUF,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,2020
576,Luke Willson,2TM,0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,2020
577,Caleb Wilson,PHI,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,2020
578,Juwann Winfree,GNB,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,2020
579,Logan Woodside ,TEN,QB,25,3,0,1,1,7,0,0,3,-5,-1.67,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.2,-0.2,0,68,0,2020
580,Tim Boyle,GNB,QB,26,7,0,0,0,0,0,0,10,-6,-0.60,0,0,0,0,0,0,1,0,0,0,0,-1,-0.6,-0.6,-0.6,0,71,0,2020
581,DeAndre Carter ,2TM,WR,27,10,0,0,0,0,0,0,0,0,0,0,2,1,8,8.00,0,1,1,0,0,0,-1,-0.2,0.8,-0.7,0,231,0,2020
582,Adrian Killins,PHI,RB,22,1,0,0,0,0,0,0,1,-12,-12.00,0,1,1,2,2.00,0,0,0,0,0,0,-1,0,0,-0.5,0,159,0,2020
583,Robert Griffin III,BAL,QB,30,3,0,1,2,9,0,1,5,1,0.20,0,0,0,0,0,0,0,0,0,0,0,-2,-1.5,-0.5,-0.5,0,72,0,2020
584,Dante Pettis,SFO,0,25,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,-2,-2.0,-1.0,-2.0,0,233,0,2020
585,Dede Westbrook,JAX,WR,27,2,0,0,0,0,0,0,0,0,0,0,1,1,4,4.00,0,1,1,0,0,0,-2,-0.6,0.4,-1.1,0,232,0,2020
586,Kendall Hinton,DEN,WR,23,1,0,1,9,13,0,2,2,7,3.50,0,0,0,0,0,0,0,0,0,0,0,-3,-2.8,-0.8,-0.8,0,234,0,2020
